# Modify sigrok-cli and \sigrok-mfm\samples\ to point at your locations.
# Run next line as one big command in PowerShell, will read every non commented line from this file and execute as benchmark
# $i=0; Get-Content 'tests.txt' | Where-Object { $_.Trim() -ne "" -and -not $_.Trim().StartsWith('#') } | ForEach-Object { $cmd = $_; $i++; $match = [regex]::match($cmd, '-i\s*["'']([^"'']+\.sr)["'']'); $name = if ($match.Success) { [System.IO.Path]::GetFileName($match.Groups[1].Value) } else { "Command #$i" }; $time = (Measure-Command { Invoke-Expression $cmd }).TotalSeconds; Write-Host ("{0} {1:N4} seconds" -f $name, $time) }

& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\fdd_fm.sr" -P mfm:data_rate=125000:format=FM:data_crc_size=16:data_crc_poly=0x1021:dsply_pfx=yes:dsply_sn=yes:decoder=legacy -A mfm=fields
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\fdd_mfm.sr" -P mfm:data_rate=250000:format=MFM:data_crc_size=16:data_crc_poly=0x1021:dsply_pfx=yes:dsply_sn=yes:decoder=legacy -A mfm=fields

& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\fdd_fm.sr" -P mfm:data_rate=125000:format=FM:data_crc_size=16:data_crc_poly=0x1021:dsply_pfx=yes:dsply_sn=yes -A mfm=fields
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\fdd_mfm.sr" -P mfm:data_rate=250000:format=MFM:data_crc_size=16:data_crc_poly=0x1021:dsply_pfx=yes:dsply_sn=yes -A mfm=fields
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_mfm_RQDX3.sr" -P mfm:report=DAM:report_qty=17 -A mfm=fields:reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_mfm_RQDX3.sr" -P mfm:report=DAM:report_qty=17 -A mfm=reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_mfm_AMS1100M4.sr" -P mfm:header_size=3:data_crc_poly=0x140a0445:report=DAM:report_qty=17 -A mfm=reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_mfm_WD1003V-MM2.sr" -P mfm:header_size=3:data_crc_poly=0x140a0445:report=DAM:report_qty=17 -A mfm=reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_mfm_WD1003V-MM2_int.sr" -P mfm:header_size=3:data_crc_poly=0x140a0445:report=DAM:report_qty=17 -A mfm=reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_mfm_EV346.sr" -P mfm:header_size=3:data_crc_poly=0x140a0445:report=DAM:report_qty=17 -A mfm=reports

& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_rll_ST21R.sr" -P mfm:data_rate=7500000:format=RLL_Sea:header_crc_size=32:header_crc_init=0:header_crc_poly=0x41044185:sector_size=512:data_crc_init=0:data_crc_poly=0x41044185:report=DAM:report_qty=27 -A mfm=reports

& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_rll_WD1003V-SR1.sr" -P mfm:data_rate=7500000:format=RLL_WD:data_crc_size=56:data_crc_poly=0x140a0445000101:header_size=3:report=DAM:report_qty=26 -A mfm=reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_rll_WD1003V-SR1.sr" -P mfm:data_rate=7500000:format=RLL_WD:data_crc_size=56:data_crc_poly=0x140a0445000101:header_size=3:report=DAM:report_qty=26 -A mfm=reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_rll_WD1003V-SR1.sr" -P mfm:data_rate=7500000:format=RLL_WD:data_crc_size=56:data_crc_poly=0x140a0445000101:header_size=3:report=DAM:report_qty=26 -A mfm=reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_rll_WD1003V-SR1.sr" -P mfm:data_rate=7500000:format=RLL_WD:data_crc_size=56:data_crc_poly=0x140a0445000101:header_size=3:report=DAM:report_qty=26 -A mfm=reports
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\sigrok-mfm\samples\hdd_rll_WD1003V-SR1.sr" -P mfm:data_rate=7500000:format=RLL_WD:data_crc_size=56:data_crc_poly=0x140a0445000101:header_size=3:report=DAM:report_qty=26 -A mfm=reports

# HDD_11tracks.sr is a special concatenation of 6 RLL trancks followed by 5 MFM tracks
& "C:\Program Files\sigrok\sigrok-cli\sigrok-cli.exe" -D -i "D:\_code\disk mfm\HDD_11tracks.sr" -P mfm:dsply_sn=yes:data_rate=7500000:format=RLL_Adaptec:data_crc_size=16:header_crc_poly=0x1021:data_crc_poly_custom=0x1021:sector_size=512 -A mfm=fields:bytes
